Date,Total Nodes(C),In Use,Offline,Available,Down,Running Jobs,Jobs in Queue
06-06-2025 12:03,422,409,4,12,0,121,30
06-06-2025 12:04,422,409,4,12,0,121,30
06-06-2025 12:05,422,409,4,12,0,121,30
06-06-2025 12:30,422,409,4,12,0,120,29
06-06-2025 13:30,422,411,4,10,0,118,30
06-06-2025 14:30,422,409,3,13,0,115,33
06-06-2025 15:30,422,413,3,9,0,117,34
06-06-2025 16:30,422,398,3,23,0,128,30
06-06-2025 17:30,422,414,3,7,0,126,24
06-06-2025 18:30,422,415,3,6,0,125,28
06-06-2025 19:30,422,413,2,9,0,120,22
06-06-2025 20:30,422,415,2,7,0,120,20
06-06-2025 21:30,422,412,2,10,0,118,19
06-06-2025 22:30,422,413,2,9,0,118,24
06-06-2025 23:30,422,412,2,10,0,119,25
07-06-2025 00:30,422,390,2,32,0,116,29
07-06-2025 01:30,422,410,2,12,0,117,26
07-06-2025 02:30,422,399,2,23,0,110,26
07-06-2025 03:30,422,404,2,18,0,107,24
07-06-2025 04:30,422,402,2,19,0,105,24
07-06-2025 05:30,422,395,2,26,0,102,21
07-06-2025 06:30,422,394,2,27,0,100,21
07-06-2025 07:30,422,407,2,14,0,100,20
07-06-2025 08:30,422,409,2,12,0,102,17
07-06-2025 09:30,422,410,2,11,0,104,20
07-06-2025 10:30,422,411,2,10,0,96,24
07-06-2025 11:30,422,415,2,6,0,101,23
07-06-2025 12:30,422,417,2,4,0,103,21
07-06-2025 13:30,422,417,2,4,0,102,25
07-06-2025 14:30,422,417,2,4,0,102,22
07-06-2025 15:30,422,380,2,41,0,98,19
07-06-2025 16:30,422,373,2,48,0,102,22
07-06-2025 17:30,422,357,2,64,0,100,21
07-06-2025 18:30,422,354,2,67,0,101,21
07-06-2025 19:30,422,366,2,55,0,102,18
07-06-2025 20:30,422,402,2,19,0,112,25
07-06-2025 21:30,422,405,2,16,0,111,25
07-06-2025 22:30,422,409,2,12,0,111,28
07-06-2025 23:30,422,410,2,11,0,115,29
08-06-2025 00:30,422,409,2,12,0,112,27
08-06-2025 01:30,422,396,2,25,0,109,26
08-06-2025 02:30,422,414,2,7,0,106,25
08-06-2025 03:30,422,406,2,15,0,105,25
08-06-2025 04:30,422,395,2,25,0,102,21
08-06-2025 05:30,422,408,2,12,0,98,18
08-06-2025 06:30,422,397,2,23,0,96,18
08-06-2025 07:30,422,386,2,34,0,95,16
08-06-2025 08:30,422,387,2,33,0,97,16
08-06-2025 09:30,422,390,1,31,0,96,16
08-06-2025 10:30,422,403,1,18,0,88,15
08-06-2025 11:30,422,400,1,21,0,87,12
08-06-2025 12:30,422,412,1,9,0,87,16
08-06-2025 13:30,422,412,1,9,0,86,12
08-06-2025 14:30,422,396,1,25,0,84,8
08-06-2025 15:30,422,415,1,6,0,87,10
08-06-2025 16:30,422,383,1,38,0,86,8
08-06-2025 17:30,422,353,1,68,0,83,8
08-06-2025 18:30,422,378,1,43,0,85,8
08-06-2025 19:30,422,406,1,15,0,87,8
08-06-2025 20:30,422,395,1,26,0,89,9
08-06-2025 21:30,422,413,1,8,0,90,17
08-06-2025 22:30,422,411,1,10,0,90,16
08-06-2025 23:30,422,409,1,12,0,93,12
09-06-2025 00:30,422,402,1,19,0,91,10
09-06-2025 01:30,422,365,1,56,0,88,10
09-06-2025 02:30,422,355,1,66,0,86,10
09-06-2025 03:30,422,320,1,101,0,79,9
09-06-2025 04:30,422,312,1,109,0,77,9
09-06-2025 05:30,422,300,1,121,0,73,9
09-06-2025 06:30,422,300,1,121,0,73,9
09-06-2025 07:30,422,263,1,158,0,69,8
09-06-2025 08:30,422,268,1,153,0,73,6
09-06-2025 09:30,422,334,1,87,0,87,10
09-06-2025 10:30,422,384,1,37,0,106,9
09-06-2025 11:30,422,411,2,10,0,114,9
09-06-2025 12:30,422,408,1,14,0,113,4
09-06-2025 13:30,422,416,1,6,0,116,5
09-06-2025 14:30,422,417,1,5,0,124,9
09-06-2025 15:30,422,418,1,4,0,127,11
09-06-2025 16:30,422,415,1,7,0,121,7
09-06-2025 17:30,422,417,1,5,0,121,7
09-06-2025 18:30,422,414,1,8,0,119,11
09-06-2025 19:30,422,415,1,7,0,130,22
09-06-2025 20:30,422,416,1,6,0,122,21
09-06-2025 21:30,422,401,1,21,0,111,14
09-06-2025 22:30,422,354,1,68,0,107,14
09-06-2025 23:30,422,362,1,60,0,107,17
10-06-2025 00:30,422,363,1,59,0,107,17
10-06-2025 01:30,422,379,1,43,0,105,16
10-06-2025 02:30,422,370,1,52,0,102,15
10-06-2025 03:30,422,366,1,56,0,101,15
10-06-2025 04:30,422,362,1,60,0,98,14
10-06-2025 05:30,422,361,1,61,0,98,14
10-06-2025 06:30,422,357,1,65,0,97,14
10-06-2025 07:30,422,326,1,96,0,95,14
10-06-2025 08:30,422,323,1,99,0,94,12
10-06-2025 09:30,422,367,1,55,0,101,12
10-06-2025 10:30,422,362,1,60,0,112,10
10-06-2025 11:30,422,371,1,51,0,131,14
10-06-2025 12:30,422,404,1,18,0,142,14
10-06-2025 13:30,422,414,1,8,0,139,16
10-06-2025 14:30,422,412,1,9,0,134,17
10-06-2025 15:30,422,416,1,5,0,137,20
10-06-2025 16:30,422,411,1,10,0,135,16
10-06-2025 17:30,422,414,1,7,0,140,21
10-06-2025 18:30,422,414,1,7,0,131,21
10-06-2025 19:30,422,415,1,6,0,129,29
10-06-2025 20:30,422,417,0,5,0,128,30
10-06-2025 21:30,422,418,0,4,0,124,27
10-06-2025 22:30,422,417,0,5,0,123,21
10-06-2025 23:30,422,418,0,4,0,124,19
11-06-2025 00:30,422,414,0,8,0,121,17
11-06-2025 01:30,422,406,0,16,0,118,15
11-06-2025 02:30,422,403,0,19,0,116,15
11-06-2025 03:30,422,416,0,6,0,115,13
11-06-2025 04:30,422,415,0,7,0,113,10
11-06-2025 05:30,422,404,0,18,0,109,8
11-06-2025 06:30,422,402,0,20,0,108,8
11-06-2025 07:30,422,398,0,24,0,104,7
11-06-2025 08:30,422,370,0,52,0,102,6
11-06-2025 09:30,422,371,0,51,0,103,6
11-06-2025 10:30,422,416,0,6,0,124,18
11-06-2025 11:30,422,404,2,17,0,127,12
11-06-2025 12:30,422,414,2,7,0,119,16
11-06-2025 13:30,422,410,2,11,0,120,13
11-06-2025 14:30,422,417,2,4,0,124,19
11-06-2025 15:30,422,401,2,20,0,131,16
11-06-2025 16:30,422,411,1,11,0,132,20
11-06-2025 17:30,422,414,1,6,1,128,29
11-06-2025 18:30,422,413,1,8,0,127,27
11-06-2025 19:30,422,413,1,8,0,124,22
11-06-2025 20:30,422,414,1,7,0,121,22
11-06-2025 21:30,422,404,1,17,0,112,16
11-06-2025 22:30,422,402,1,19,0,112,16
11-06-2025 23:30,422,416,1,5,0,117,13
12-06-2025 00:30,422,401,1,20,0,112,13
12-06-2025 01:30,422,399,1,22,0,112,13
12-06-2025 02:30,422,415,1,6,0,110,17
12-06-2025 03:30,422,413,1,8,0,110,9
12-06-2025 04:30,422,409,1,12,0,105,7
12-06-2025 05:30,422,409,1,12,0,102,6
12-06-2025 06:30,422,406,1,15,0,99,1
12-06-2025 07:30,422,405,1,16,0,98,1
12-06-2025 08:30,422,413,1,8,0,95,2
12-06-2025 09:30,422,407,1,14,0,100,7
12-06-2025 10:30,422,414,1,7,0,107,19
12-06-2025 11:30,422,417,1,3,1,113,35
12-06-2025 12:30,422,416,2,4,0,120,25
12-06-2025 13:30,422,418,1,3,0,123,26
12-06-2025 14:30,422,419,1,2,0,128,19
12-06-2025 15:30,422,408,1,13,0,132,9
12-06-2025 16:30,422,398,1,23,0,130,9
12-06-2025 17:30,422,415,1,6,0,132,20
12-06-2025 18:30,422,416,0,6,0,132,14
12-06-2025 19:30,422,414,0,8,0,130,10
12-06-2025 20:30,422,416,0,6,0,131,18
12-06-2025 21:30,422,414,0,8,0,125,17
12-06-2025 22:30,422,415,0,7,0,127,11
12-06-2025 23:30,422,410,0,12,0,122,9
13-06-2025 00:30,422,408,0,14,0,127,10
13-06-2025 01:30,422,395,0,27,0,120,7
13-06-2025 02:30,422,394,0,28,0,119,6
13-06-2025 03:30,422,389,0,33,0,116,6
13-06-2025 04:30,422,409,0,13,0,115,5
13-06-2025 05:30,422,409,0,13,0,115,5
13-06-2025 06:30,422,399,0,23,0,112,3
13-06-2025 07:30,422,391,0,31,0,108,2
13-06-2025 08:30,422,395,0,27,0,109,2
13-06-2025 09:30,422,403,0,19,0,112,2
13-06-2025 10:30,422,414,0,8,0,119,15
13-06-2025 11:30,422,414,0,8,0,127,32
13-06-2025 12:30,422,415,2,6,0,127,35
13-06-2025 13:30,422,415,2,6,0,131,37
13-06-2025 14:30,422,415,1,7,0,130,30
13-06-2025 15:30,422,417,1,5,0,129,30
13-06-2025 16:30,422,418,1,4,0,130,35
13-06-2025 17:30,422,417,0,5,0,132,37
13-06-2025 18:30,422,417,0,5,0,135,39
13-06-2025 19:30,422,417,0,5,0,137,23
13-06-2025 20:30,422,417,0,5,0,135,29
13-06-2025 21:30,422,409,0,13,0,138,13
13-06-2025 22:30,422,411,0,11,0,129,10
13-06-2025 23:30,422,408,0,14,0,121,9
14-06-2025 00:30,422,400,0,22,0,118,9
14-06-2025 01:30,422,412,0,10,0,117,8
14-06-2025 02:30,422,412,0,10,0,117,8
14-06-2025 03:30,422,407,0,15,0,114,7
14-06-2025 04:30,422,395,0,27,0,110,5
14-06-2025 05:30,422,382,0,40,0,108,5
14-06-2025 06:30,422,364,0,58,0,105,5
14-06-2025 07:30,422,368,0,54,0,106,5
14-06-2025 08:30,422,363,0,59,0,105,5
14-06-2025 09:30,422,319,0,103,0,105,5
14-06-2025 10:30,422,334,0,88,0,112,8
14-06-2025 11:30,422,352,0,70,0,111,12
14-06-2025 12:30,422,363,0,59,0,114,12
14-06-2025 13:30,422,413,0,9,0,120,22
14-06-2025 14:30,422,412,0,10,0,127,15
14-06-2025 15:30,422,414,0,8,0,123,16
14-06-2025 16:30,422,414,0,8,0,123,26
14-06-2025 17:30,422,414,0,8,0,124,23
14-06-2025 18:30,422,415,0,7,0,130,8
14-06-2025 19:30,422,412,0,10,0,120,13
14-06-2025 20:30,422,414,0,8,0,113,19
14-06-2025 21:30,422,414,0,8,0,115,14
14-06-2025 22:30,422,414,0,8,0,116,11
14-06-2025 23:30,422,414,0,8,0,120,15
15-06-2025 00:30,422,403,0,19,0,113,12
15-06-2025 01:30,422,395,0,27,0,107,13
15-06-2025 02:30,422,396,0,26,0,111,17
15-06-2025 03:30,422,396,0,26,0,111,15
15-06-2025 04:30,422,383,0,39,0,107,14
15-06-2025 05:30,422,384,0,38,0,105,13
15-06-2025 06:30,422,369,0,53,0,104,10
15-06-2025 07:30,422,369,0,53,0,101,8
15-06-2025 08:30,422,369,0,53,0,101,8
15-06-2025 09:30,422,379,0,43,0,107,7
15-06-2025 10:30,422,380,0,42,0,111,10
15-06-2025 11:30,422,363,0,59,0,104,13
15-06-2025 12:30,422,341,0,81,0,101,13
15-06-2025 13:30,422,344,0,78,0,101,10
15-06-2025 14:30,422,372,0,50,0,101,13
15-06-2025 15:30,422,366,0,56,0,101,13
15-06-2025 16:30,422,371,0,51,0,103,13
15-06-2025 17:30,422,386,0,36,0,104,16
15-06-2025 18:30,422,399,0,23,0,105,16
15-06-2025 19:30,422,386,0,36,0,99,16
15-06-2025 20:30,422,394,0,28,0,103,16
15-06-2025 21:30,422,397,0,25,0,100,16
15-06-2025 22:30,422,382,0,40,0,99,16
15-06-2025 23:30,422,355,0,67,0,100,16
16-06-2025 00:30,422,363,0,59,0,105,15
16-06-2025 01:30,422,357,0,65,0,101,14
16-06-2025 02:30,422,351,0,71,0,98,14
16-06-2025 03:30,422,351,0,71,0,98,13
16-06-2025 04:30,422,326,0,96,0,94,13
16-06-2025 05:30,422,337,0,85,0,94,13
16-06-2025 06:30,422,332,0,90,0,93,12
16-06-2025 07:30,422,339,0,83,0,95,12
16-06-2025 08:30,422,334,0,88,0,94,12
16-06-2025 09:30,422,338,0,84,0,99,11
16-06-2025 10:30,422,378,0,44,0,113,17
16-06-2025 11:30,422,383,0,39,0,125,22
16-06-2025 12:30,422,413,0,9,0,131,23
16-06-2025 13:30,422,366,0,56,0,125,21
16-06-2025 14:30,422,399,0,23,0,128,21
16-06-2025 15:30,422,375,0,47,0,124,20
16-06-2025 16:30,422,379,0,43,0,130,20
16-06-2025 17:30,422,359,0,63,0,132,20
16-06-2025 18:30,422,359,2,63,0,136,16
16-06-2025 19:30,422,344,2,78,0,133,14
16-06-2025 20:30,422,368,2,54,0,133,12
16-06-2025 21:30,422,345,2,77,0,128,5
16-06-2025 22:30,422,332,2,90,0,122,6
16-06-2025 23:30,422,308,2,114,0,117,5
17-06-2025 00:30,422,316,2,106,0,116,4
17-06-2025 01:30,422,313,2,109,0,113,4
17-06-2025 02:30,422,307,2,115,0,110,4
17-06-2025 03:30,422,301,2,121,0,106,4
17-06-2025 04:30,422,283,2,139,0,103,4
17-06-2025 05:30,422,268,2,154,0,99,4
17-06-2025 06:30,422,267,2,155,0,96,3
17-06-2025 07:30,422,267,2,155,0,93,2
17-06-2025 08:30,422,291,3,130,0,97,2
17-06-2025 09:30,422,298,3,123,0,101,2
17-06-2025 10:30,422,292,3,129,0,113,3
17-06-2025 11:30,422,329,3,92,0,123,10
17-06-2025 12:30,422,363,3,58,0,131,11
17-06-2025 13:30,422,365,3,56,0,128,8
17-06-2025 14:30,422,357,3,64,0,124,7
17-06-2025 15:30,422,371,3,50,0,123,5
17-06-2025 16:30,422,389,3,32,0,127,7
17-06-2025 17:30,422,410,3,11,0,139,7
17-06-2025 18:30,422,395,3,25,0,147,9
17-06-2025 19:30,422,383,3,37,0,151,8
17-06-2025 20:30,422,348,3,72,0,144,9
17-06-2025 21:30,422,347,3,73,0,149,9
17-06-2025 22:30,422,338,3,82,0,140,13
17-06-2025 23:30,422,325,3,95,0,136,13
18-06-2025 00:30,422,326,3,94,0,136,11
18-06-2025 01:30,422,338,3,82,0,140,13
18-06-2025 02:30,422,330,3,90,0,135,11
18-06-2025 03:30,422,312,3,108,0,134,10
18-06-2025 04:30,422,288,3,132,0,126,8
18-06-2025 05:30,422,276,3,144,0,123,6
18-06-2025 06:30,422,251,3,169,0,119,5
18-06-2025 07:30,422,250,3,170,0,119,4
18-06-2025 08:30,422,254,3,166,0,118,4
18-06-2025 09:30,422,274,3,146,0,131,9
18-06-2025 10:30,422,308,2,113,0,138,14
18-06-2025 11:30,422,309,2,112,0,144,11
18-06-2025 12:30,422,311,2,110,0,139,17
18-06-2025 13:30,422,340,2,81,0,145,15
18-06-2025 14:30,422,376,2,45,0,155,19
18-06-2025 15:30,422,370,2,51,0,153,15
18-06-2025 16:30,422,396,2,25,0,153,18
18-06-2025 17:30,422,410,2,11,0,154,17
18-06-2025 18:30,422,398,2,23,0,148,15
18-06-2025 19:30,422,399,2,22,0,147,13
18-06-2025 20:30,422,370,2,51,0,141,7
18-06-2025 21:30,422,337,2,84,0,130,4
18-06-2025 22:30,422,312,2,109,0,123,3
18-06-2025 23:30,422,279,2,142,0,119,4
19-06-2025 00:30,422,275,2,146,0,116,4
19-06-2025 01:30,422,267,2,154,0,114,4
19-06-2025 02:30,422,244,2,177,0,107,2
19-06-2025 03:30,422,230,2,191,0,101,0
19-06-2025 04:30,422,223,2,198,0,97,0
19-06-2025 05:30,422,218,2,203,0,92,0
19-06-2025 06:30,422,212,2,209,0,97,1
19-06-2025 07:30,422,196,2,225,0,87,0
19-06-2025 08:30,422,196,2,225,0,85,0
19-06-2025 09:30,422,263,2,158,0,99,7
19-06-2025 10:30,422,312,2,108,0,115,11
19-06-2025 11:30,422,342,3,77,0,125,13
19-06-2025 12:30,422,365,1,56,0,151,19
19-06-2025 13:30,422,388,1,33,0,152,20
19-06-2025 14:30,422,413,1,8,0,154,23
19-06-2025 15:30,422,412,1,9,0,151,20
19-06-2025 16:30,422,394,1,27,0,148,16
19-06-2025 17:30,422,415,0,7,0,141,12
19-06-2025 18:30,422,414,0,8,0,136,13
19-06-2025 19:30,422,383,0,39,0,125,11
19-06-2025 20:30,422,417,0,5,0,137,24
19-06-2025 21:30,422,410,0,12,0,136,22
19-06-2025 22:30,422,414,0,8,0,129,20
19-06-2025 23:30,422,396,0,26,0,133,14
20-06-2025 00:30,422,408,0,14,0,129,17
20-06-2025 01:30,422,414,0,8,0,126,17
20-06-2025 02:30,422,407,0,15,0,123,14
20-06-2025 03:30,422,407,0,15,0,122,12
20-06-2025 04:30,422,405,0,17,0,120,11
20-06-2025 05:30,422,402,0,20,0,118,10
20-06-2025 06:30,422,401,0,21,0,116,9
20-06-2025 07:30,422,414,0,8,0,112,8
20-06-2025 08:30,422,416,0,6,0,111,9
20-06-2025 09:30,422,415,0,7,0,115,16
20-06-2025 10:30,422,418,0,4,0,121,30
20-06-2025 11:30,422,417,0,5,0,129,40
20-06-2025 12:30,422,417,0,5,0,127,45
20-06-2025 13:30,422,418,0,4,0,131,39
20-06-2025 14:30,422,418,0,4,0,131,28
20-06-2025 15:30,422,417,0,5,0,128,25
20-06-2025 16:30,422,416,0,6,0,131,24
20-06-2025 17:30,422,417,0,5,0,129,28
20-06-2025 18:30,422,417,0,5,0,125,24
20-06-2025 19:30,422,414,0,8,0,121,21
20-06-2025 20:30,422,412,0,10,0,124,18
20-06-2025 21:30,422,411,0,11,0,119,16
20-06-2025 22:30,422,408,0,14,0,119,15
20-06-2025 23:30,422,418,0,4,0,116,16
21-06-2025 00:30,422,413,0,9,0,114,16
21-06-2025 01:30,422,416,0,6,0,111,17
21-06-2025 02:30,422,418,0,4,0,109,17
21-06-2025 03:30,422,417,0,5,0,107,14
21-06-2025 04:30,422,416,0,6,0,106,14
21-06-2025 05:30,422,415,0,7,0,105,12
21-06-2025 06:30,422,416,0,6,0,104,10
21-06-2025 07:30,422,415,0,7,0,103,12
21-06-2025 08:30,422,414,0,8,0,101,12
21-06-2025 09:30,422,416,0,6,0,104,20
21-06-2025 10:30,422,416,0,6,0,111,29
21-06-2025 11:30,422,415,0,7,0,112,18
21-06-2025 12:30,422,413,0,9,0,107,16
21-06-2025 13:30,422,412,0,10,0,109,16
21-06-2025 14:30,422,407,0,15,0,108,11
21-06-2025 15:30,422,416,0,6,0,112,11
21-06-2025 16:30,422,415,1,7,0,121,10
21-06-2025 17:30,422,412,1,10,0,118,14
21-06-2025 18:30,422,410,1,12,0,120,10
21-06-2025 19:30,422,416,1,6,0,118,18
21-06-2025 20:30,422,405,1,17,0,115,18
21-06-2025 21:30,422,408,1,13,0,114,19
21-06-2025 22:30,422,406,1,15,0,108,17
21-06-2025 23:30,422,383,0,39,0,104,14
22-06-2025 00:30,422,375,0,47,0,107,12
22-06-2025 01:30,422,389,0,33,0,105,10
22-06-2025 02:30,422,367,0,55,0,101,9
22-06-2025 03:30,422,361,0,61,0,98,8
22-06-2025 04:30,422,362,0,60,0,98,6
22-06-2025 05:30,422,290,0,132,0,93,6
22-06-2025 06:30,422,273,0,149,0,91,3
22-06-2025 07:30,422,310,0,112,0,87,2
22-06-2025 08:30,422,289,0,133,0,84,2
22-06-2025 09:30,422,287,0,135,0,83,2
22-06-2025 10:30,422,291,0,131,0,88,0
22-06-2025 11:30,422,280,0,142,0,82,0
22-06-2025 12:30,422,273,0,149,0,81,13
22-06-2025 13:30,422,303,0,119,0,84,14
22-06-2025 14:30,422,309,0,113,0,88,18
22-06-2025 15:30,422,289,0,133,0,83,16
22-06-2025 16:30,422,332,0,90,0,82,16
22-06-2025 17:30,422,313,0,109,0,83,14
22-06-2025 18:30,422,327,0,95,0,93,12
22-06-2025 19:30,422,332,0,90,0,94,10
22-06-2025 20:30,422,384,0,38,0,97,7
22-06-2025 21:30,422,380,0,42,0,93,7
22-06-2025 22:30,422,334,0,88,0,88,6
22-06-2025 23:30,422,312,0,110,0,87,5
23-06-2025 00:30,422,338,0,84,0,87,5
23-06-2025 01:30,422,314,0,108,0,85,5
23-06-2025 02:30,422,289,0,133,0,81,5
23-06-2025 03:30,422,306,0,116,0,79,5
23-06-2025 04:30,422,289,0,133,0,75,4
23-06-2025 05:30,422,285,0,137,0,72,4
23-06-2025 06:30,422,285,0,137,0,72,4
23-06-2025 07:30,422,253,0,169,0,70,4
23-06-2025 08:30,422,291,2,130,0,72,4
23-06-2025 09:30,422,318,1,104,0,83,11
23-06-2025 10:30,422,334,1,88,0,90,14
23-06-2025 11:30,422,402,1,20,0,102,14
23-06-2025 12:30,422,417,1,5,0,113,25
23-06-2025 13:30,422,417,1,5,0,117,29
23-06-2025 14:30,422,417,1,5,0,116,33
23-06-2025 15:30,422,417,1,5,0,126,35
23-06-2025 16:30,422,375,1,47,0,119,21
23-06-2025 17:30,422,366,1,56,0,123,19
23-06-2025 18:30,422,379,1,43,0,125,22
23-06-2025 19:30,422,391,1,31,0,136,22
23-06-2025 20:30,422,400,1,22,0,130,19
23-06-2025 21:30,422,414,1,8,0,132,17
23-06-2025 22:30,422,402,1,20,0,128,19
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
